record_id,scraped_at,country,platform,platform_type,source_url,thread_id,post_id,parent_post_id,author_id,author_username,post_date,post_date_normalized,content_original,English_Translation,car_brand,car_model,parameter,sentiment,has_media,media_urls,like_count,reply_count,share_count,view_count,is_thread_opener,star_rating,star_rating_max,star_rating_available,scraper_version,raw_html_hash,enriched_content,has_context,is_semantic_duplicate,duplicate_of_id,similarity_score,content_quality_flag,wow_signal_hits
9cbce7ca-cd87-41bd-bb5e-b2603e89ee5d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwCPysf5DGJyK1OHEJ4AaABAg,UgwCPysf5DGJyK1OHEJ4AaABAg,,,@allanfrancisacido9171,2 tahun yang lalu,,"Went to pick brv V after watching this and happy owning this for more than 6months now. Matipid, sobrang gaan, napaka dali i maniobra and comfortable. My wife even prefers to drive this versus our sedan. 😅😅 thanks for this review autodeal. I trusted your reviews and now enjoys driving both cars.",,Honda,Honda BRV,New Tech,Positive,False,,31,4.0,0,0,False,,,False,youtube_philippines_demo_v1,,"Went to pick brv V after watching this and happy owning this for more than 6months now. Matipid, sobrang gaan, napaka dali i maniobra and comfortable. My wife even prefers to drive this versus our sedan. 😅😅 thanks for this review autodeal. I trusted your reviews and now enjoys driving both cars.",False,False,,,KEEP,ganda(75.0%)
9fa005dc-634e-4385-9fbd-e6738490772d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3A2Re_ea1kf_,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3A2Re_ea1kf_,,,@farmgirl768,2 tahun yang lalu,,Matipid ba sa gas?,,Honda,Honda BRV,Powertrain / Performance,Positive,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,Matipid ba sa gas?,False,False,,,KEEP,angas(75.0%)
b33a5d6f-f895-4f87-90d3-7e486946031e,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3A7_aNxRzVol,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3A7_aNxRzVol,,,@knav5216,1 tahun yang lalu,,@allanfrancisacido9171 magkano ave pms?,,Honda,Honda BRV,Safety,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,@allanfrancisacido9171 magkano ave pms?,False,False,,,LOW_SIGNAL,
6182e3b1-9f0e-4980-a16e-152401553ccf,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3AB0ptyFVNcp,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3AB0ptyFVNcp,,,@cuh6918,1 tahun yang lalu,,Sir di ba kayo nasayangan sa VX variant na onte nalang dagdag? Or you think negligible naman yung Honda Sensing?,,Honda,Honda BRV,New Tech,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,Sir di ba kayo nasayangan sa VX variant na onte nalang dagdag? Or you think negligible naman yung Honda Sensing?,False,False,,,KEEP,
ce578f92-48fa-4b7f-a630-bb524fef9313,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3ABz9cRe02qp,UgwCPysf5DGJyK1OHEJ4AaABAg.9z5wWDePvM3ABz9cRe02qp,,,@V7StudioProduction,1 tahun yang lalu,,Gaano po katipid?,,Honda,Honda BRV,Powertrain / Performance,Positive,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,Gaano po katipid?,False,False,,,LOW_SIGNAL,
399b53ab-41f0-42dc-897e-c04aa2956109,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwGEOio3779QirREe94AaABAg,UgwGEOio3779QirREe94AaABAg,,,@paulcachuela2989,2 tahun yang lalu,,"Loving our V variant, this review helped us make that ""sensible choice""",,Honda,Honda BRV,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,"Loving our V variant, this review helped us make that ""sensible choice""",False,False,,,KEEP,
88e5c27e-5d9c-40a0-a2f0-a1bb2b55111f,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwPb8xrP6nprCel7xB4AaABAg,UgwPb8xrP6nprCel7xB4AaABAg,,,@siklistademakina,2 tahun yang lalu,,your first review of the 2023 Honda BR-V caused me to buy one :),,Honda,Honda BRV,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,your first review of the 2023 Honda BR-V caused me to buy one :),False,False,,,KEEP,
ee9d4ef0-5aee-4f08-877c-d8bda009629c,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwUFWICq7yBdqiHuIB4AaABAg,UgwUFWICq7yBdqiHuIB4AaABAg,,,@f3l1z4rd0,1 tahun yang lalu,,"As an Asian kid,we have a Honda BRV too! It’s nice to ride and can fit me,my cousins,and my grandmas and grandpas! It’s a nice car,trust me!",,Honda,Honda BRV,Styling / Design,Positive,False,,7,,0,0,False,,,False,youtube_philippines_demo_v1,,"As an Asian kid,we have a Honda BRV too! It’s nice to ride and can fit me,my cousins,and my grandmas and grandpas! It’s a nice car,trust me!",False,False,,,KEEP,"ganda(75.0%), nice(100.0%)"
d5ce64af-9996-4660-9add-5b7edd1a67b4,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwgKl-oNyLQqq2Mlr94AaABAg,UgwgKl-oNyLQqq2Mlr94AaABAg,,,@NR63917,2 tahun yang lalu,,"I love the back side of the BRV, it looks so clean and simple",,Honda,Honda BRV,Styling / Design,Positive,False,,21,,0,0,False,,,False,youtube_philippines_demo_v1,,"I love the back side of the BRV, it looks so clean and simple",False,False,,,KEEP,ganda(75.0%)
96c39e8a-5015-41bf-af89-3af4669fb1ad,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwjBfAxSaiGkaYqOjB4AaABAg,UgwjBfAxSaiGkaYqOjB4AaABAg,,,@AJNavales,2 tahun yang lalu,,The car looks absolutely nice. I just really hate how the rear air vents look. They look like the same as our old early 2000s toyota Revo.,,Honda,Honda BRV,New Tech,Positive,False,,8,,0,0,False,,,False,youtube_philippines_demo_v1,,The car looks absolutely nice. I just really hate how the rear air vents look. They look like the same as our old early 2000s toyota Revo.,False,False,,,KEEP,"solid(75.0%), nice(100.0%)"
